This is pdfTeX, Version 3.14159265-2.6-1.40.19 (MiKTeX 2.9.6630 64-bit) (preloaded format=pdflatex 2018.6.11)  18 JUN 2018 13:44
entering extended mode
**./4-FollowFace.tex
(4-FollowFace.tex
LaTeX2e <2017-04-15>
Babel <3.18> and hyphenation patterns for 75 language(s) loaded.
\OT1/cmr/m/n/10 nodo
 []


Overfull \hbox (5.2778pt too wide) in paragraph at lines 270--272
\OT1/cmr/m/n/10 y
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 270--272
\OT1/cmr/m/n/10 la
 []


Overfull \hbox (20.61115pt too wide) in paragraph at lines 270--272
\OT1/cmr/m/n/10 solu-
 []


Overfull \hbox (15.55559pt too wide) in paragraph at lines 270--272
\OT1/cmr/m/n/10 cin. 
 []

! Undefined control sequence.
l.273 \subsection
                 {Ejecuci√≥n t√≠pica}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no √ in font cmr10!
Missing character: There is no ≥ in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no ≠ in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no ≠ in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no ≥ in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no © in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no ≥ in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no ≥ in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no ° in font cmr10!

Overfull \hbox (37.0834pt too wide) in paragraph at lines 273--275
[]\OT1/cmr/m/n/10 Ejecucin
 []


Overfull \hbox (21.66672pt too wide) in paragraph at lines 273--275
\OT1/cmr/m/n/10 tpica
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 273--275
\OT1/cmr/m/n/10 Se
 []


Overfull \hbox (10.55559pt too wide) in paragraph at lines 273--275
\OT1/cmr/m/n/10 ha
 []


Overfull \hbox (43.94455pt too wide) in paragraph at lines 273--275
\OT1/cmr/m/n/10 preparado
 []


Overfull \hbox (11.11115pt too wide) in paragraph at lines 273--275
\OT1/cmr/m/n/10 un
 []


Overfull \hbox (18.61115pt too wide) in paragraph at lines 273--275
\OT1/cmr/m/n/10 doc-
 []


Overfull \hbox (8.8889pt too wide) in paragraph at lines 273--275
\OT1/cmr/m/n/10 u-
 []


Overfull \hbox (26.9445pt too wide) in paragraph at lines 273--275
\OT1/cmr/m/n/10 mento
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 273--275
\OT1/cmr/m/n/10 de
 []


Overfull \hbox (22.50006pt too wide) in paragraph at lines 273--275
\OT1/cmr/m/n/10 texto
 []


Overfull \hbox (69.97745pt too wide) in paragraph at lines 273--275
\OT1/cmr/m/n/10 (\OT1/cmr/m/it/10 README.md\OT1/cmr/m/n/10 )
 []


Overfull \hbox (15.2778pt too wide) in paragraph at lines 273--275
\OT1/cmr/m/n/10 que
 []


Overfull \hbox (20.08336pt too wide) in paragraph at lines 273--275
\OT1/cmr/m/n/10 sirve
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 273--275
\OT1/cmr/m/n/10 de
 []


Overfull \hbox (15.5556pt too wide) in paragraph at lines 273--275
\OT1/cmr/m/n/10 gua
 []


Overfull \hbox (19.47227pt too wide) in paragraph at lines 273--275
\OT1/cmr/m/n/10 para
 []


Overfull \hbox (15.2778pt too wide) in paragraph at lines 273--275
\OT1/cmr/m/n/10 que
 []


Overfull \hbox (32.22232pt too wide) in paragraph at lines 273--275
\OT1/cmr/m/n/10 alumno
 []


Overfull \hbox (10.55559pt too wide) in paragraph at lines 273--275
\OT1/cmr/m/n/10 no
 []


Overfull \hbox (13.33334pt too wide) in paragraph at lines 273--275
\OT1/cmr/m/n/10 en-
 []


Overfull \hbox (23.33336pt too wide) in paragraph at lines 273--275
\OT1/cmr/m/n/10 cuen-
 []


Overfull \hbox (12.25002pt too wide) in paragraph at lines 273--275
\OT1/cmr/m/n/10 tre
 []


Overfull \hbox (11.66669pt too wide) in paragraph at lines 273--275
\OT1/cmr/m/n/10 di-
 []


Overfull \hbox (8.8889pt too wide) in paragraph at lines 273--275
\OT1/cmr/m/n/10 fi-
 []


Overfull \hbox (16.11113pt too wide) in paragraph at lines 273--275
\OT1/cmr/m/n/10 cul-
 []


Overfull \hbox (22.83337pt too wide) in paragraph at lines 273--275
\OT1/cmr/m/n/10 tades
 []


Overfull \hbox (14.44447pt too wide) in paragraph at lines 273--275
\OT1/cmr/m/n/10 du-
 []


Overfull \hbox (22.52782pt too wide) in paragraph at lines 273--275
\OT1/cmr/m/n/10 rante
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 273--275
\OT1/cmr/m/n/10 la
 []


Overfull \hbox (15.27779pt too wide) in paragraph at lines 273--275
\OT1/cmr/m/n/10 eje-
 []


Overfull \hbox (22.77782pt too wide) in paragraph at lines 273--275
\OT1/cmr/m/n/10 cucin
 []


Overfull \hbox (5.2778pt too wide) in paragraph at lines 273--275
\OT1/cmr/m/n/10 y
 []


Overfull \hbox (7.22223pt too wide) in paragraph at lines 273--275
\OT1/cmr/m/n/10 el
 []


Overfull \hbox (15.61111pt too wide) in paragraph at lines 273--275
\OT1/cmr/m/n/10 tes-
 []


Overfull \hbox (16.11115pt too wide) in paragraph at lines 273--275
\OT1/cmr/m/n/10 teo,
 []


Overfull \hbox (15.2778pt too wide) in paragraph at lines 273--275
\OT1/cmr/m/n/10 que
 []


Overfull \hbox (11.66669pt too wide) in paragraph at lines 273--275
\OT1/cmr/m/n/10 in-
 []


Overfull \hbox (22.22226pt too wide) in paragraph at lines 273--275
\OT1/cmr/m/n/10 cluye
 []


Overfull \hbox (20.5556pt too wide) in paragraph at lines 273--275
\OT1/cmr/m/n/10 tam-
 []


Overfull \hbox (13.88893pt too wide) in paragraph at lines 273--275
\OT1/cmr/m/n/10 bin
 []


Overfull \hbox (11.66669pt too wide) in paragraph at lines 273--275
\OT1/cmr/m/n/10 in-
 []


Overfull \hbox (15.30559pt too wide) in paragraph at lines 273--275
\OT1/cmr/m/n/10 for-
 []


Overfull \hbox (16.6667pt too wide) in paragraph at lines 273--275
\OT1/cmr/m/n/10 ma-
 []


Overfull \hbox (12.7778pt too wide) in paragraph at lines 273--275
\OT1/cmr/m/n/10 cin
 []


Overfull \hbox (12.7778pt too wide) in paragraph at lines 273--275
\OT1/cmr/m/n/10 del
 []


Overfull \hbox (17.9167pt too wide) in paragraph at lines 273--275
\OT1/cmr/m/n/10 API
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 273--275
\OT1/cmr/m/n/10 de
 []


Overfull \hbox (15.55559pt too wide) in paragraph at lines 273--275
\OT1/cmr/m/n/10 uti-
 []


Overfull \hbox (30.55562pt too wide) in paragraph at lines 273--275
\OT1/cmr/m/n/10 lizacin.
 []


Overfull \hbox (11.25003pt too wide) in paragraph at lines 273--275
\OT1/cmr/m/n/10 La
 []


Overfull \hbox (25.30563pt too wide) in paragraph at lines 273--275
\OT1/cmr/m/n/10 forma
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 273--275
\OT1/cmr/m/n/10 de
 []


Overfull \hbox (15.27779pt too wide) in paragraph at lines 273--275
\OT1/cmr/m/n/10 eje-
 []


Overfull \hbox (13.33334pt too wide) in paragraph at lines 273--275
\OT1/cmr/m/n/10 cu-
 []


Overfull \hbox (12.80559pt too wide) in paragraph at lines 273--275
\OT1/cmr/m/n/10 tar
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 273--275
\OT1/cmr/m/n/10 la
 []


Overfull \hbox (17.25002pt too wide) in paragraph at lines 273--275
\OT1/cmr/m/n/10 prc-
 []


Overfull \hbox (16.11115pt too wide) in paragraph at lines 273--275
\OT1/cmr/m/n/10 tica
 []


Overfull \hbox (8.38889pt too wide) in paragraph at lines 273--275
\OT1/cmr/m/n/10 es
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 273--275
\OT1/cmr/m/n/10 la
 []


Overfull \hbox (20.61115pt too wide) in paragraph at lines 273--275
\OT1/cmr/m/n/10 sigu-
 []


Overfull \hbox (23.61115pt too wide) in paragraph at lines 273--275
\OT1/cmr/m/n/10 iente: 
 []

Missing character: There is no √ in font cmr10!
Missing character: There is no ° in font cmr10!

! LaTeX Error: Environment figure undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.278 	\begin{figure}
                     [H]
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Overfull \hbox (50.19456pt too wide) in paragraph at lines 277--279
\OT1/cmr/m/n/10 Empleamos
 []


Overfull \hbox (11.11115pt too wide) in paragraph at lines 277--279
\OT1/cmr/m/n/10 un
 []


Overfull \hbox (28.9445pt too wide) in paragraph at lines 277--279
\OT1/cmr/m/n/10 primer
 []


Overfull \hbox (15.58334pt too wide) in paragraph at lines 277--279
\OT1/cmr/m/n/10 ter-
 []


Overfull \hbox (14.44447pt too wide) in paragraph at lines 277--279
\OT1/cmr/m/n/10 mi-
 []


Overfull \hbox (13.33337pt too wide) in paragraph at lines 277--279
\OT1/cmr/m/n/10 nal
 []


Overfull \hbox (19.47227pt too wide) in paragraph at lines 277--279
\OT1/cmr/m/n/10 para
 []


Overfull \hbox (14.44447pt too wide) in paragraph at lines 277--279
\OT1/cmr/m/n/10 ini-
 []


Overfull \hbox (15.00003pt too wide) in paragraph at lines 277--279
\OT1/cmr/m/n/10 cial
 []


Overfull \hbox (7.22223pt too wide) in paragraph at lines 277--279
\OT1/cmr/m/n/10 el
 []


Overfull \hbox (25.61116pt too wide) in paragraph at lines 277--279
\OT1/cmr/m/n/10 driver
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 277--279
\OT1/cmr/m/n/10 de
 []


Overfull \hbox (20.4167pt too wide) in paragraph at lines 277--279
\OT1/cmr/m/n/10 ROS
 []


Overfull \hbox (35.1131pt too wide) in paragraph at lines 277--279
\OT1/cmr/m/it/10 usb[]cam
 []


Overfull \hbox (21.13892pt too wide) in paragraph at lines 277--279
\OT1/cmr/m/n/10 (pre-
 []


Overfull \hbox (11.38892pt too wide) in paragraph at lines 277--279
\OT1/cmr/m/n/10 vi-
 []


Overfull \hbox (8.33334pt too wide) in paragraph at lines 277--279
\OT1/cmr/m/n/10 a-
 []


Overfull \hbox (26.38893pt too wide) in paragraph at lines 277--279
\OT1/cmr/m/n/10 mente
 []


Overfull \hbox (20.02783pt too wide) in paragraph at lines 277--279
\OT1/cmr/m/n/10 habr
 []


Overfull \hbox (15.2778pt too wide) in paragraph at lines 277--279
\OT1/cmr/m/n/10 que
 []


Overfull \hbox (16.72223pt too wide) in paragraph at lines 277--279
\OT1/cmr/m/n/10 ase-
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 277--279
\OT1/cmr/m/n/10 gu-
 []


Overfull \hbox (21.22224pt too wide) in paragraph at lines 277--279
\OT1/cmr/m/n/10 rarse
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 277--279
\OT1/cmr/m/n/10 de
 []


Overfull \hbox (24.75006pt too wide) in paragraph at lines 277--279
\OT1/cmr/m/n/10 haber
 []


Overfull \hbox (11.66669pt too wide) in paragraph at lines 277--279
\OT1/cmr/m/n/10 in-
 []


Overfull \hbox (16.16669pt too wide) in paragraph at lines 277--279
\OT1/cmr/m/n/10 sta-
 []


Overfull \hbox (6.11111pt too wide) in paragraph at lines 277--279
\OT1/cmr/m/n/10 l-
 []


Overfull \hbox (15.5556pt too wide) in paragraph at lines 277--279
\OT1/cmr/m/n/10 ado
 []


Overfull \hbox (7.22223pt too wide) in paragraph at lines 277--279
\OT1/cmr/m/n/10 el
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 277--279
\OT1/cmr/m/n/10 pa-
 []


Overfull \hbox (23.61115pt too wide) in paragraph at lines 277--279
\OT1/cmr/m/n/10 quete
 []


Overfull \hbox (16.4832pt too wide) in paragraph at lines 277--279
\OT1/cmr/m/it/10 ros-
 []


Overfull \hbox (32.4553pt too wide) in paragraph at lines 277--279
\OT1/cmr/m/it/10 kinetic-
 []


Overfull \hbox (17.63321pt too wide) in paragraph at lines 277--279
\OT1/cmr/m/it/10 usb-
 []


Overfull \hbox (17.37766pt too wide) in paragraph at lines 277--279
\OT1/cmr/m/it/10 cam
 []


Overfull \hbox (34.44841pt too wide) in paragraph at lines 277--279
\OT1/cmr/m/it/10 packet\OT1/cmr/m/n/10 ):
 []


Overfull \hbox (13.05559pt too wide) in paragraph at lines 277--279
\OT1/cmr/m/n/10 [H] 
 []

! Undefined control sequence.
l.280 			\includegraphics
                         [width=0.95\linewidth]{figures/ffcomando1.png}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Missing number, treated as zero.
<to be read again> 
                   ]
l.280 			\includegraphics[width=0.95\linewidth]
                                               {figures/ffcomando1.png}
A number should have been here; I inserted `0'.
(If you can't figure out why I needed to see a number,
look up `weird error' in the index to The TeXbook.)

! Illegal unit of measure (pt inserted).
<to be read again> 
                   ]
l.280 			\includegraphics[width=0.95\linewidth]
                                               {figures/ffcomando1.png}
Dimensions can be in units of em, ex, in, pt, pc,
cm, mm, dd, cc, nd, nc, bp, or sp; but yours is a new one!
I'll assume that you meant to say pt, for printer's points.
To recover gracefully from this error, it's best to
delete the erroneous units; e.g., type `2' to delete
two letters. (See Chapter 27 of The TeXbook.)


Overfull \hbox (158.13931pt too wide) in paragraph at lines 280--282
 \OT1/cmr/m/n/10 [width=0.95]figures/ffcomando1.png 
 []


! LaTeX Error: \begin{enumerate} on input line 276 ended by \end{figure}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.283 	\end{figure}
                   
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Environment figure undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.285 	\begin{figure}
                     [H]
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Overfull \hbox (46.44455pt too wide) in paragraph at lines 284--286
\OT1/cmr/m/n/10 Utilizamos
 []


Overfull \hbox (11.11115pt too wide) in paragraph at lines 284--286
\OT1/cmr/m/n/10 un
 []


Overfull \hbox (11.72221pt too wide) in paragraph at lines 284--286
\OT1/cmr/m/n/10 se-
 []


Overfull \hbox (26.66675pt too wide) in paragraph at lines 284--286
\OT1/cmr/m/n/10 gundo
 []


Overfull \hbox (15.58334pt too wide) in paragraph at lines 284--286
\OT1/cmr/m/n/10 ter-
 []


Overfull \hbox (14.44447pt too wide) in paragraph at lines 284--286
\OT1/cmr/m/n/10 mi-
 []


Overfull \hbox (13.33337pt too wide) in paragraph at lines 284--286
\OT1/cmr/m/n/10 nal
 []


Overfull \hbox (19.47227pt too wide) in paragraph at lines 284--286
\OT1/cmr/m/n/10 para
 []


Overfull \hbox (14.44447pt too wide) in paragraph at lines 284--286
\OT1/cmr/m/n/10 ini-
 []


Overfull \hbox (16.13892pt too wide) in paragraph at lines 284--286
\OT1/cmr/m/n/10 ciar
 []


Overfull \hbox (7.22223pt too wide) in paragraph at lines 284--286
\OT1/cmr/m/n/10 el
 []


Overfull \hbox (25.61116pt too wide) in paragraph at lines 284--286
\OT1/cmr/m/n/10 driver
 []


Overfull \hbox (15.84431pt too wide) in paragraph at lines 284--286
\OT1/cmr/m/it/10 evi-
 []


Overfull \hbox (50.7227pt too wide) in paragraph at lines 284--286
\OT1/cmr/m/it/10 cam[]driver\OT1/cmr/m/n/10 :
 []


Overfull \hbox (13.05559pt too wide) in paragraph at lines 284--286
\OT1/cmr/m/n/10 [H] 
 []

! Undefined control sequence.
l.287 			\includegraphics
                         [width=0.95\linewidth]{figures/ffcomando2.png}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Missing number, treated as zero.
<to be read again> 
                   ]
l.287 			\includegraphics[width=0.95\linewidth]
                                               {figures/ffcomando2.png}
A number should have been here; I inserted `0'.
(If you can't figure out why I needed to see a number,
look up `weird error' in the index to The TeXbook.)

! Illegal unit of measure (pt inserted).
<to be read again> 
                   ]
l.287 			\includegraphics[width=0.95\linewidth]
                                               {figures/ffcomando2.png}
Dimensions can be in units of em, ex, in, pt, pc,
cm, mm, dd, cc, nd, nc, bp, or sp; but yours is a new one!
I'll assume that you meant to say pt, for printer's points.
To recover gracefully from this error, it's best to
delete the erroneous units; e.g., type `2' to delete
two letters. (See Chapter 27 of The TeXbook.)


Overfull \hbox (158.13931pt too wide) in paragraph at lines 287--289
 \OT1/cmr/m/n/10 [width=0.95]figures/ffcomando2.png 
 []


! LaTeX Error: \begin{enumerate} on input line 276 ended by \end{figure}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.290 	\end{figure}
                   
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no √ in font cmr10!
Missing character: There is no ∫ in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no © in font cmr10!

! LaTeX Error: Environment figure undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.292 	\begin{figure}
                     [H]
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Overfull \hbox (15.44447pt too wide) in paragraph at lines 291--293
\OT1/cmr/m/n/10 Por
 []


Overfull \hbox (25.55563pt too wide) in paragraph at lines 291--293
\OT1/cmr/m/n/10 ltimo,
 []


Overfull \hbox (8.38889pt too wide) in paragraph at lines 291--293
\OT1/cmr/m/n/10 se
 []


Overfull \hbox (22.77783pt too wide) in paragraph at lines 291--293
\OT1/cmr/m/n/10 lanza
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 291--293
\OT1/cmr/m/n/10 en
 []


Overfull \hbox (17.8056pt too wide) in paragraph at lines 291--293
\OT1/cmr/m/n/10 otro
 []


Overfull \hbox (15.58334pt too wide) in paragraph at lines 291--293
\OT1/cmr/m/n/10 ter-
 []


Overfull \hbox (14.44447pt too wide) in paragraph at lines 291--293
\OT1/cmr/m/n/10 mi-
 []


Overfull \hbox (13.33337pt too wide) in paragraph at lines 291--293
\OT1/cmr/m/n/10 nal
 []


Overfull \hbox (7.22223pt too wide) in paragraph at lines 291--293
\OT1/cmr/m/n/10 el
 []


Overfull \hbox (21.38896pt too wide) in paragraph at lines 291--293
\OT1/cmr/m/n/10 nodo
 []


Overfull \hbox (23.33337pt too wide) in paragraph at lines 291--293
\OT1/cmr/m/n/10 acad-
 []


Overfull \hbox (20.5556pt too wide) in paragraph at lines 291--293
